"","index_0","mean","sd","min","median","max"
"1",0,0.631368631368631,0.482674864660491,0,1,1
"2",1,0.549450549450549,0.497797346118076,0,1,1
"3",2,0.386613386613387,0.487217219913892,0,0,1
"4",3,0.504495504495505,0.500229717459654,0,1,1
"5",4,0.634365634365634,0.48184833939511,0,1,1
"6",5,0.636363636363636,0.481286155666631,0,1,1
"7",6,0.63036963036963,0.48294592164834,0,1,1
"8",7,0.626373626373626,0.484007991942012,0,1,1
"9",8,0.635364635364635,0.48156836680589,0,1,1
"10",9,0.373626373626374,0.484007991942012,0,0,1
"11",10,0.599400599400599,0.490264867555936,0,1,1
"12",11,0.537462537462537,0.498843818088544,0,1,1
"13",12,0.573426573426573,0.494826380514565,0,1,1
"14",13,0.637362637362637,0.48100170203715,0,1,1
"15",14,0.615384615384615,0.486747446755579,0,1,1
"16",15,0.633366633366633,0.482126077334089,0,1,1
"17",16,0.614385614385614,0.48698341568563,0,1,1
"18",17,0.635364635364635,0.48156836680589,0,1,1
"19",18,0.635364635364635,0.48156836680589,0,1,1
"20",19,0.63036963036963,0.48294592164834,0,1,1
"21",20,0.631368631368631,0.482674864660491,0,1,1
"22",21,0.633366633366633,0.482126077334089,0,1,1
"23",22,0.637362637362637,0.48100170203715,0,1,1
"24",23,0.635364635364635,0.48156836680589,0,1,1
"25",24,0.524475524475524,0.499650227309414,0,1,1
"26",25,0.635364635364635,0.48156836680589,0,1,1
"27",26,0.531468531468531,0.499258190978113,0,1,1
"28",27,0.635364635364635,0.48156836680589,0,1,1
"29",28,0.629370629370629,0.483214759187364,0,1,1
"30",29,0.614385614385614,0.486983415685631,0,1,1
"31",30,0.632367632367632,0.48240158448256,0,1,1
"32",31,0.628371628371628,0.483481380979915,0,1,1
"33",32,0.634365634365634,0.48184833939511,0,1,1
"34",33,0.636363636363636,0.481286155666631,0,1,1
"35",34,0.626373626373626,0.484007991942012,0,1,1
"36",35,0.635364635364635,0.48156836680589,0,1,1
"37",36,0.634365634365634,0.48184833939511,0,1,1
"38",37,0.627372627372627,0.483745790689685,0,1,1
"39",38,0.615384615384615,0.486747446755579,0,1,1
"40",39,0.606393606393606,0.488793495168544,0,1,1
"41",40,0.63036963036963,0.48294592164834,0,1,1
"42",41,0.636363636363636,0.481286155666631,0,1,1
"43",42,0.637362637362637,0.48100170203715,0,1,1
"44",43,0.632367632367632,0.48240158448256,0,1,1
"45",44,0.446553446553447,0.497383764703485,0,0,1
"46",45,0.513486513486514,0.500067927453793,0,1,1
"47",46,0.636363636363636,0.481286155666631,0,1,1
"48",47,0.636363636363636,0.481286155666631,0,1,1
"49",48,0.615384615384615,0.486747446755579,0,1,1
"50",49,0.635364635364635,0.48156836680589,0,1,1
"51",50,0.636363636363636,0.481286155666631,0,1,1
"52",51,0.636363636363636,0.481286155666631,0,1,1
"53",52,0.637362637362637,0.48100170203715,0,1,1
"54",53,0.624375624375624,0.4845257833854,0,1,1
"55",54,0.475524475524476,0.499650227309416,0,0,1
"56",55,0.608391608391608,0.488353878339781,0,1,1
"57",56,0.41958041958042,0.493736998589556,0,0,1
"58",57,0.452547452547453,0.497991971818828,0,0,1
"59",58,0.628371628371628,0.483481380979915,0,1,1
"60",59,0.460539460539461,0.498689591520928,0,0,1
"61",60,0.59040959040959,0.492003995987773,0,1,1
"62",61,0.363636363636364,0.48128615566663,0,0,1
"63",62,0.624375624375624,0.4845257833854,0,1,1
"64",63,0.635364635364635,0.48156836680589,0,1,1
"65",64,0.636363636363636,0.481286155666631,0,1,1
"66",65,0.636363636363636,0.481286155666631,0,1,1
"67",66,0.546453546453546,0.498086247641825,0,1,1
"68",67,0.634365634365634,0.48184833939511,0,1,1
"69",68,0.632367632367632,0.48240158448256,0,1,1
"70",69,0.633366633366633,0.482126077334089,0,1,1
"71",70,0.633366633366633,0.482126077334089,0,1,1
"72",71,0.618381618381618,0.486026520080726,0,1,1
"73",72,0.635364635364635,0.48156836680589,0,1,1
"74",73,0.635364635364635,0.48156836680589,0,1,1
"75",74,0.588411588411588,0.492367316569223,0,1,1
"76",75,0.627372627372627,0.483745790689685,0,1,1
"77",76,0.635364635364635,0.48156836680589,0,1,1
"78",77,0.633366633366633,0.482126077334089,0,1,1
"79",78,0.614385614385614,0.48698341568563,0,1,1
"80",79,0.636363636363636,0.481286155666631,0,1,1
"81",80,0.63036963036963,0.48294592164834,0,1,1
"82",81,0.635364635364635,0.48156836680589,0,1,1
"83",82,0.410589410589411,0.492186704663737,0,0,1
"84",83,0.599400599400599,0.490264867555936,0,1,1
"85",84,0.63036963036963,0.48294592164834,0,1,1
"86",85,0.635364635364635,0.48156836680589,0,1,1
"87",86,0.6003996003996,0.490061057583486,0,1,1
"88",87,0.635364635364635,0.48156836680589,0,1,1
"89",88,0.635364635364635,0.48156836680589,0,1,1
"90",89,0.616383616383616,0.486509309973929,0,1,1
"91",90,0.577422577422577,0.494216299053105,0,1,1
"92",91,0.635364635364635,0.48156836680589,0,1,1
"93",92,0.633366633366633,0.482126077334089,0,1,1
"94",93,0.636363636363636,0.481286155666631,0,1,1
"95",94,0.612387612387612,0.487448862555237,0,1,1
"96",95,0.633366633366633,0.482126077334089,0,1,1
"97",96,0.603396603396603,0.489436871872618,0,1,1
"98",97,0.634365634365634,0.48184833939511,0,1,1
"99",98,0.546453546453546,0.498086247641825,0,1,1
"100",99,0.453546453546454,0.498086247641825,0,0,1
"101",100,0.626373626373626,0.484007991942012,0,1,1
"102",101,0.632367632367632,0.48240158448256,0,1,1
"103",102,0.377622377622378,0.485034783555512,0,0,1
"104",103,0.635364635364635,0.48156836680589,0,1,1
"105",104,0.637362637362637,0.48100170203715,0,1,1
"106",105,0.634365634365634,0.48184833939511,0,1,1
"107",106,0.624375624375624,0.4845257833854,0,1,1
"108",107,0.602397602397602,0.489647062438087,0,1,1
"109",108,0.366633366633367,0.482126077334089,0,0,1
"110",109,0.636363636363636,0.481286155666631,0,1,1
"111",110,0.448551448551449,0.497594613717233,0,0,1
"112",111,0.427572427572428,0.494973737686158,0,0,1
