sample,value
0,32.953300245491
1,36.94770636465945
2,31.749337517832675
3,32.921191007877034
4,32.921191007877034
5,35.35995474727605
6,33.77347982767435
7,31.56949211556579
8,28.914341431015256
9,33.2604047014385
10,33.2604047014385
11,28.071316879651675
12,30.237576088276484
13,24.949102147895257
14,31.54207491126886
15,31.823849607263703
16,29.423815173772244
17,28.31536540413198
18,21.60809891472425
19,22.925832393885003
20,22.959332025711802
21,24.65569538353493
22,22.921503026214122
23,25.14071012861549
24,24.087472978850016
25,30.71815956787508
26,28.90023737075235
27,30.974032046870413
28,29.353672255089453
29,29.92596001599931
30,27.7577055956118
31,27.7577055956118
32,32.20815936051065
33,27.21732518365806
34,26.350284173664924
35,26.745817974934667
36,30.159103896910118
37,30.65653614376002
38,28.831796414049304
39,28.89327686535245
40,30.27285097307631
41,27.910805791999394
42,25.745723629885102
43,28.52959202791415
44,26.388737203450674
45,26.142062173530174
46,30.15307370065464
47,28.06826587456415
48,24.784595143314665
49,29.41153548554486
50,28.70055058471247
51,28.70055058471247
52,24.979655042517486
53,26.65444979546049
54,33.90425295044701
55,30.33944939890727
56,30.33944939890727
57,34.09033710392786
58,29.76767113735611
59,27.07319931046614
60,26.92523877659575
61,28.14835679101349
62,25.21191012533884
63,24.56868573130517
64,24.56868573130517
65,27.879474567898555
66,27.879474567898555
67,28.21393082218545
68,32.32363782424074
69,28.4398984825396
70,28.387345372373794
71,28.387345372373794
72,28.442993339346607
73,30.652460102862918
74,33.673242624065594
75,26.010315938937705
76,26.767050856206037
77,33.403232216475196
78,28.589438960984413
79,28.61410812884404
80,33.29859379130727
81,32.69560964149331
82,31.117027343828525
83,34.842287318394916
84,27.54282537660493
85,31.76873213641993
86,29.180839603245936
87,31.619216225949394
88,28.981105782530225
89,31.058903902779267
90,26.784253079679964
91,26.784253079679964
92,26.536874855133863
93,30.08781775461432
94,30.67002050743592
95,30.87220657825589
96,31.266933514424426
97,30.487460568152926
98,33.94063898738171
99,34.61452044106622
100,31.84885344965933
101,35.068128987903854
102,33.29118107152808
103,35.37857543049507
104,33.63066959255693
105,31.11062847247414
106,30.782846918782088
107,35.847957482136486
108,28.789120545508695
109,34.23990873496952
110,30.1253620408024
111,29.41944159170736
112,31.08721071614636
113,38.29366804924057
114,37.492991049434764
115,27.866711244846424
116,29.021143551837074
117,32.10634983107498
118,29.778676189683694
119,29.778676189683694
120,29.30880341111338
121,29.30880341111338
122,25.884598397496557
123,25.884598397496557
124,28.15839990006379
125,28.15839990006379
126,28.15839990006379
127,28.027032457033535
128,24.42225050602346
129,27.546145621590956
130,23.37359784941726
131,23.37359784941726
132,23.37359784941726
133,25.256550998117817
134,26.361711330380704
135,26.361711330380704
136,29.987460049183838
137,29.987460049183838
138,25.114506103378396
139,29.122169857437687
140,26.634578992364695
141,27.77607195354429
142,31.297099403543005
143,29.723184582942803
144,28.729592405509525
145,28.729592405509525
146,32.03102440159508
147,36.13861676901192
148,36.13861676901192
149,32.91098839637206
150,28.742804739757013
151,34.86872160425831
152,33.863365428768
153,30.065698940502628
154,25.436603662872415
155,25.436603662872415
156,29.0399015195614
157,29.0399015195614
158,26.147190548294617
159,26.2803505709161
160,23.975012745229602
161,29.296802792622938
162,27.696982232670525
163,31.031768718180363
164,25.473435988358272
165,25.473435988358272
166,30.252784278784574
167,29.999198313266955
168,30.734840961582954
169,33.32276608739803
170,36.083667789266585
171,41.349148119193956
172,42.3184256737931
173,42.72522068083314
174,33.834044921312554
175,32.449639386182476
176,31.42837293959882
177,31.746528764719894
178,28.667184383727477
179,25.46575521158529
180,28.41510792450201
181,28.531665990285205
182,26.173038057847275
183,26.258202561628874
184,32.62856315819235
185,27.140922706233546
186,26.79849855521147
187,23.99054194642373
188,26.14333532597803
189,26.14333532597803
190,30.882815729508454
191,30.618002608279337
192,30.445053349233348
193,30.445053349233348
194,32.85151572742314
195,32.595469536444845
196,35.27888451508437
197,34.59145750191469
198,32.45232937521123
199,32.15973287778868
200,37.850816407318696
201,42.87750276419497
202,42.80801249092221
203,44.18160528599769
204,37.87227218065633
205,45.64430818446271
206,41.8436742318818
207,45.623804145337644
208,42.74827001569914
209,44.954364246983744
210,45.56905790833645
211,42.174219006860596
212,45.087225345881606
213,43.81941301401138
214,43.81941301401138
215,42.62734024802711
216,47.01331046298595
217,43.14546659119389
218,43.240345603578774
219,44.40702417799319
220,49.60950985150761
221,47.24561752565376
222,39.23418774372465
223,42.72794919628974
224,39.39513242810829
225,39.965661949740486
226,39.965661949740486
227,43.227923590024965
228,39.5875585057729
229,42.24517770819905
230,38.27690588127863
231,37.71590150484669
232,36.708517552250974
233,36.78356261684698
234,39.866793034346934
235,31.454383952462344
236,36.1184644934863
237,32.82075903762996
238,34.030552957248936
239,36.52835447802911
240,33.80657804278085
241,38.67884461466134
242,38.6022311685507
243,33.64034014119129
244,43.34888918552426
245,37.42036834405973
246,35.99144368296827
247,35.5098814904421
248,35.5098814904421
249,35.5098814904421
250,35.21273314750511
251,40.657194482474445
252,39.0312091561255
253,37.755739459849266
254,45.16330311447057
255,39.75964840439655
256,36.808018684770666
257,46.54741082919781
258,45.83089092309802
259,39.54374346412631
260,38.588792683459296
261,45.22421235595764
262,38.816907864027115
263,41.22335470953355
264,41.62731455949988
265,37.958048209345286
266,37.958048209345286
267,41.54551383520348
268,44.51540682379054
269,43.01490380798422
270,45.054888276356586
271,48.10693685940675
272,43.53361621467576
273,44.155196455895336
274,43.1912878180393
275,47.5460266248777
276,43.27873180592473
277,40.91471860049272
278,45.36436443475457
279,38.878019116977704
280,51.81143997848386
281,42.364546840401054
282,44.112756706701816
283,40.95261009316556
284,41.361509202064035
285,47.80182107322793
286,40.94240564468087
287,40.94240564468087
288,46.16967873649116
289,41.14829560893649
290,46.23023768309579
291,39.65966744411609
292,43.85174096550792
293,34.92581713870832
294,34.793180437453856
295,40.00570611653626
296,38.75180718103891
297,30.8016068225442
298,34.89925576506245
299,31.050551291808254
300,35.18961130662547
301,35.421427488317924
302,40.14518337259776
303,48.218890284180496
304,37.91110563146172
305,42.76244692094771
306,37.21248980557984
307,37.00613153341437
308,39.18807733317856
309,39.34515905514071
310,33.22944958357868
311,36.98719584663113
312,39.29342436161438
313,39.29342436161438
314,36.92319942917436
315,38.8545157635398
316,38.4554610975133
317,42.610040118558814
318,42.72687713040012
319,42.72687713040012
320,46.75182039721161
321,41.96416815257084
322,40.19758825179878
323,45.54828640637861
324,46.04996859870552
325,40.056601038703846
326,45.541911388893524
327,45.541911388893524
328,43.24619705031262
329,43.026134351480025
330,41.423322198081856
331,40.82690252502976
332,37.425109494371725
333,34.692327064128186
334,34.692327064128186
335,32.212658257214464
336,32.53004159383626
337,33.466822321938324
338,33.63171177008015
339,33.63171177008015
340,33.12446644429446
341,33.5592109789233
342,35.62111089992016
343,32.28150809100295
344,28.66502953124951
345,31.021968096653247
346,31.128267275052814
347,35.77707271324405
348,27.871290522271053
349,31.869393671482722
350,31.76329654512189
351,30.489040737825313
352,28.869246705539613
353,31.356590196932682
354,32.56321190565273
355,27.839830561030887
356,30.869292944729537
357,31.545119045603006
358,30.973079732707376
359,37.430461933173135
360,34.75530011328029
361,37.6711648274568
362,42.231097905228005
363,41.7219801805118
364,41.925082356287014
365,37.31812564354465
366,40.30117881704404
367,40.7488117948594
368,34.860976611371704
369,34.860976611371704
370,43.34096522029453
371,40.348722704892445
372,36.089103924491575
373,44.23934215584917
374,37.44372802098815
375,34.989567988878
376,31.81189236050154
377,36.42304224224509
378,36.713558186925496
379,29.900839585676547
380,31.301196794351643
381,28.681305125036953
382,25.443878858402684
383,25.443878858402684
384,31.394173653046952
385,24.81985019912442
386,34.38325424675028
387,33.04204913587069
388,29.303940963206003
389,29.303940963206003
390,29.32385994537886
391,25.6347509597338
392,24.329484617793774
393,28.65113116665866
394,27.837679991542657
395,27.717940470103596
396,23.01419978004625
397,30.59608128287979
398,25.976928811967426
399,29.010724361772866
400,22.31737317914064
401,25.689665396493282
402,29.327305304841268
403,36.12361396055547
404,32.22663868189262
405,34.339516455479824
406,33.68719026743932
407,28.167946334720266
408,28.167946334720266
409,27.82217211326254
410,26.268226515206226
411,28.69742640504048
412,25.706581746572944
413,27.852666874960725
414,31.030648408016248
415,27.88241136701584
416,31.164207245113403
