sample,entry,value
0,0,0.9869780399279989
0,1,0.01302196007200107
1,0,0.9984542531253613
1,1,0.0015457468746387093
2,0,0.9991852650450187
2,1,8.147349549812496E-4
3,0,0.9750721999561227
3,1,0.02492780004387724
4,0,0.9740058344043561
4,1,0.025994165595643937
5,0,0.9987768366940061
5,1,0.0012231633059939467
6,0,0.9930986565030938
6,1,0.006901343496906187
7,0,0.8535805501288769
7,1,0.1464194498711231
8,0,0.866384840778857
8,1,0.13361515922114292
9,0,0.8127070279602027
9,1,0.18729297203979733
10,0,0.8178849461520447
10,1,0.18211505384795534
11,0,0.8018229513973678
11,1,0.19817704860263222
12,0,0.7833283466456816
12,1,0.2166716533543184
13,0,0.7327546149793762
13,1,0.2672453850206238
14,0,0.749532701236857
14,1,0.250467298763143
15,0,0.7452545492226262
15,1,0.25474545077737376
16,0,0.7096594947611358
16,1,0.29034050523886423
17,0,0.7401239363394259
17,1,0.25987606366057414
18,0,0.6507808411076276
18,1,0.3492191588923724
19,0,0.7176332210094701
19,1,0.28236677899052987
20,0,0.6813547184351191
20,1,0.3186452815648809
21,0,0.7346570736110309
21,1,0.26534292638896906
22,0,0.68674535890153
22,1,0.31325464109847
23,0,0.669273780409585
23,1,0.33072621959041504
24,0,0.6787895865422123
24,1,0.32121041345778767
25,0,0.6790798571621967
25,1,0.32092014283780335
26,0,0.6901035055951467
26,1,0.30989649440485334
27,0,0.604039707162093
27,1,0.395960292837907
28,0,0.6177645877891329
28,1,0.3822354122108671
29,0,0.5443225949979585
29,1,0.45567740500204146
30,0,0.6245588731250772
30,1,0.3754411268749228
31,0,0.5392886738349449
31,1,0.46071132616505506
32,0,0.6443892522597661
32,1,0.35561074774023393
33,0,0.6239339380182854
33,1,0.37606606198171455
34,0,0.6283784534418856
34,1,0.3716215465581144
35,0,0.6499865408261342
35,1,0.35001345917386584
36,0,0.6398432315808052
36,1,0.36015676841919475
37,0,0.6292567747686482
37,1,0.37074322523135184
38,0,0.6627924162651824
38,1,0.33720758373481763
39,0,0.6253200647785991
39,1,0.37467993522140086
40,0,0.6460262426219067
40,1,0.35397375737809333
41,0,0.6403055908099109
41,1,0.35969440919008916
42,0,0.7226800978201177
42,1,0.27731990217988234
43,0,0.6484873638333486
43,1,0.3515126361666514
44,0,0.7175216389841641
44,1,0.2824783610158359
45,0,0.7219813096238903
45,1,0.2780186903761097
46,0,0.6372942481620196
46,1,0.3627057518379804
47,0,0.6442642086609516
47,1,0.3557357913390484
48,0,0.6773727940292847
48,1,0.32262720597071526
49,0,0.6882355086980665
49,1,0.3117644913019335
50,0,0.6964617420961139
50,1,0.3035382579038861
51,0,0.6665919148052
51,1,0.33340808519480003
52,0,0.6281192026124709
52,1,0.3718807973875291
53,0,0.6228265336108002
53,1,0.3771734663891998
54,0,0.6837448252592169
54,1,0.31625517474078313
55,0,0.7269606352676705
55,1,0.2730393647323295
56,0,0.6900257085978361
56,1,0.3099742914021639
57,0,0.6865567517635685
57,1,0.31344324823643155
58,0,0.6275189536438719
58,1,0.3724810463561281
59,0,0.7340379728813382
59,1,0.2659620271186618
60,0,0.6998843371036628
60,1,0.3001156628963372
61,0,0.627900335405461
61,1,0.372099664594539
62,0,0.6723611850103792
62,1,0.3276388149896208
63,0,0.6776894106862942
63,1,0.3223105893137058
64,0,0.6440810880250547
64,1,0.3559189119749453
65,0,0.6748291727865883
65,1,0.32517082721341173
66,0,0.6505695496440778
66,1,0.34943045035592224
67,0,0.6757852583624333
67,1,0.3242147416375667
68,0,0.6406296103763885
68,1,0.35937038962361145
69,0,0.6887610180978967
69,1,0.3112389819021033
70,0,0.7309316029684346
70,1,0.2690683970315654
71,0,0.6722769953474765
71,1,0.32772300465252346
72,0,0.7229409928299952
72,1,0.27705900717000476
73,0,0.7201218141056882
73,1,0.2798781858943118
74,0,0.6597080413918965
74,1,0.34029195860810346
75,0,0.6206467004641537
75,1,0.3793532995358463
76,0,0.5801630673826199
76,1,0.41983693261738014
77,0,0.6828532282314749
77,1,0.3171467717685251
78,0,0.6561805263533191
78,1,0.34381947364668086
79,0,0.3868096265729811
79,1,0.6131903734270189
80,0,0.4130711588615484
80,1,0.5869288411384517
81,0,0.6251503451655591
81,1,0.3748496548344409
82,0,0.6847767794983751
82,1,0.3152232205016249
83,0,0.6198477371960771
83,1,0.38015226280392284
84,0,0.6959025775354856
84,1,0.30409742246451443
85,0,0.42822897620196143
85,1,0.5717710237980386
86,0,0.4840141057706542
86,1,0.5159858942293458
87,0,0.4622742163728933
87,1,0.5377257836271068
88,0,0.4485950133368509
88,1,0.5514049866631491
89,0,0.6382767073911167
89,1,0.36172329260888325
90,0,0.6420578836017845
90,1,0.3579421163982155
91,0,0.6270317915743127
91,1,0.3729682084256874
92,0,0.5628921330959863
92,1,0.4371078669040137
93,0,0.600340925172222
93,1,0.399659074827778
94,0,0.595241457454501
94,1,0.40475854254549903
95,0,0.4279200312366258
95,1,0.5720799687633742
96,0,0.39358526753903733
96,1,0.6064147324609627
97,0,0.3608562402721218
97,1,0.6391437597278782
98,0,0.3598425900247414
98,1,0.6401574099752586
99,0,0.33311607003799515
99,1,0.6668839299620049
100,0,0.3400701323703976
100,1,0.6599298676296024
101,0,0.358635935659366
101,1,0.641364064340634
102,0,0.3643130409364911
102,1,0.6356869590635089
103,0,0.41406516574465435
103,1,0.5859348342553456
104,0,0.3923194238618002
104,1,0.6076805761381998
105,0,0.35532974939389
105,1,0.6446702506061099
106,0,0.37066283628129804
106,1,0.629337163718702
107,0,0.34746662276994644
107,1,0.6525333772300536
108,0,0.38777548274533924
108,1,0.6122245172546608
109,0,0.6468776952864284
109,1,0.35312230471357164
110,0,0.6762197936493335
110,1,0.32378020635066657
111,0,0.6448322782473173
111,1,0.3551677217526828
112,0,0.7209002334966208
112,1,0.2790997665033792
113,0,0.6067441366640034
113,1,0.39325586333599666
114,0,0.6052210518885267
114,1,0.3947789481114733
115,0,0.402450418053822
115,1,0.597549581946178
116,0,0.3558856133327939
116,1,0.6441143866672061
117,0,0.3422343606843412
117,1,0.6577656393156588
118,0,0.3702837545373876
118,1,0.6297162454626124
119,0,0.6065655971501863
119,1,0.3934344028498137
120,0,0.633402055845568
120,1,0.36659794415443203
121,0,0.26507662978125857
121,1,0.7349233702187414
122,0,0.26870585361060684
122,1,0.7312941463893932
123,0,0.2852427678790692
