index_0,sample,value
0,0,41.81956350147577
1,0,26.283121265980924
0,1,49.85446729753528
1,1,63.68090666647272
0,2,46.52340982202932
1,2,52.69460264125489
0,3,47.29005934909726
1,3,39.08352322142933
0,4,49.659373255382235
1,4,31.959515599832528
0,5,47.011286965471434
1,5,44.55202003179476
0,6,43.9917797318599
1,6,76.42033461247857
0,7,43.10888521478139
1,7,55.35550387108702
0,8,41.624582119946474
1,8,45.16895492761839
0,9,37.31464769833563
1,9,31.667410186334465
0,10,34.02219619425503
1,10,22.446207430852347
0,11,32.73979753978408
1,11,25.399812317084702
0,12,32.32716693796621
1,12,21.378257989134543
0,13,29.05200974327048
1,13,20.974450874861315
0,14,27.830413633315857
1,14,20.858103894996987
0,15,30.667524364965864
1,15,26.23448851238832
0,16,27.105430594113567
1,16,27.31096778865917
0,17,27.70426056064809
1,17,26.06612084184606
0,18,28.071397426157645
1,18,22.18217717724917
0,19,24.898497057249376
1,19,22.4694837021687
0,20,23.305387993444988
1,20,26.726275290496492
0,21,24.51040250141734
1,21,26.419560006440655
0,22,25.327583697133797
1,22,20.184469503583323
0,23,27.411148570429006
1,23,25.05697000608214
0,24,24.88284841189193
1,24,25.86099435713514
0,25,23.232540841618274
1,25,25.625633108528046
0,26,21.943836781921455
1,26,24.038914768623965
0,27,20.140553946679823
1,27,30.15257788400556
0,28,20.103419992374405
1,28,33.13060629228336
0,29,23.34679771346573
1,29,31.030903164920925
0,30,20.91233629371957
1,30,31.134137303169936
0,31,21.665413482737748
1,31,30.69639641819495
0,32,24.042121340807512
1,32,32.735037688522894
0,33,24.278969422830055
1,33,31.174531711205084
0,34,24.38194790718358
1,34,32.338751025947936
0,35,25.324121543993108
1,35,34.84157209385225
0,36,24.99476184029667
1,36,33.96384379320532
0,37,24.162842178712978
1,37,30.969861358790062
0,38,23.175021641631123
1,38,27.770757101332542
0,39,21.861352840882738
1,39,28.006211545284387
0,40,23.451692264078062
1,40,27.93134443114918
0,41,23.27706904697443
1,41,25.839504290572773
0,42,23.17470026676471
1,42,23.25543281199831
0,43,26.211495105229144
1,43,22.734864463313894
0,44,28.05840895964524
1,44,24.299231712452972
0,45,23.18877846254643
1,45,25.226671278174432
0,46,21.2595283323488
1,46,28.103936733488634
0,47,24.382439446697905
1,47,27.30980961253855
0,48,23.241540611118516
1,48,30.459030412200338
0,49,21.680025947552082
1,49,26.281763069067587
0,50,22.972713842408353
1,50,26.86096810280072
0,51,22.750079212906925
1,51,28.607335715691377
0,52,24.137813824552758
1,52,27.70146214419101
0,53,25.45371886684843
1,53,30.42567500711936
0,54,28.34980581497742
1,54,23.803864069219355
0,55,24.392423157891916
1,55,25.467101429792528
0,56,29.30965031140622
1,56,25.474494628740285
0,57,24.748610522748148
1,57,26.901520074937338
0,58,22.386020805311933
1,58,26.30089034951402
0,59,23.700522126608227
1,59,25.732254011927125
0,60,26.091461344969943
1,60,23.979950174130767
0,61,22.156897141512925
1,61,28.430939794995084
0,62,22.386871184286967
1,62,30.710742817664297
0,63,23.889713536707532
1,63,27.322691978138458
0,64,24.426728597490317
1,64,26.25829969289682
0,65,28.101915777315977
1,65,27.571317619075927
0,66,24.316228930197358
1,66,28.58930425006702
0,67,23.947753109350998
1,67,26.32541624000123
0,68,25.298816181051862
1,68,24.908429192857383
0,69,27.083150803898633
1,69,26.24190138038898
0,70,29.86779408849638
1,70,20.687106635941383
0,71,27.163457169093657
1,71,22.339541710545472
0,72,26.132497922716652
1,72,21.74202671583365
0,73,25.687532423053952
1,73,24.488775673723307
0,74,24.211074721753974
1,74,27.389161933422837
0,75,22.544708448063474
1,75,28.115736283504525
0,76,22.520819306904187
1,76,29.695696479715316
0,77,22.721930850826556
1,77,29.53953900752219
0,78,22.58875117394053
1,78,30.608608012669983
0,79,34.7944768918635
1,79,19.48092965411523
0,80,35.01452359677531
1,80,20.645860890204485
0,81,20.605403453077027
1,81,33.5024543108057
0,82,21.602483038442827
1,82,30.240276116931085
0,83,26.536368027324514
1,83,28.96353127336448
0,84,26.407884826958156
1,84,26.064253065278145
0,85,34.75888974740378
1,85,18.632150632349315
0,86,32.84354515423562
1,86,18.196055607199185
0,87,33.348376810051846
1,87,20.497859260543827
0,88,35.73489121190272
1,88,20.181715399938184
0,89,20.969279639856623
1,89,29.747714701915378
0,90,22.587241852517096
1,90,27.420482216704684
0,91,21.30858164425773
1,91,27.084502431920807
0,92,21.367363904686655
1,92,34.8746688811303
0,93,19.551075971541966
1,93,33.549238289621016
0,94,22.712368014881545
1,94,32.55188188105016
0,95,30.836839430131995
1,95,19.44442828473829
0,96,31.07680231994
1,96,21.369097918162677
0,97,30.95894408223207
1,97,23.014268753032354
0,98,27.697666919522337
1,98,23.25645800281911
0,99,26.353292826846467
1,99,24.78679260451802
0,100,26.526022066228975
1,100,26.0365549333608
0,101,29.282311469149505
1,101,23.39975087257544
0,102,27.46510133387882
1,102,24.585554527713494
0,103,28.2730848975161
1,103,23.15889598496784
0,104,25.881708447534983
1,104,21.030888863764417
0,105,26.749204187078906
1,105,24.295526566639257
