variable,value
allLogDensities,39.502516782018056
allLogDensities,65.90173412268236
allLogDensities,73.99045595831198
allLogDensities,71.85071816239635
allLogDensities,49.322918649935175
allLogDensities,63.74254583021224
allLogDensities,87.67510670296144
allLogDensities,423.75645411148093
energy,40.80530366324105
energy,56.11782312062011
energy,151.7600152064579
energy,37.16012610854204
energy,564.9705139337765
energy,397.1761798216703
energy,715.9536221335451
energy,676.436024445636
indicators,26.76110369561152
indicators,77.50520233471941
indicators,53.64573849466476
indicators,157.1741305567606
indicators,26.503687713727885
indicators,26.503687713727885
indicators,26.790721176018607
indicators,27.62128605666108
indicators,26.503687713727885
indicators,30.610791301097297
indicators,33.536415707943505
indicators,107.6770823975772
indicators,57.04408548386137
indicators,26.503687713727885
indicators,36.606721501339386
indicators,27.29714806603267
indicators,29.445378900422803
indicators,26.503687713727885
indicators,26.503687713727885
indicators,26.740509538478943
indicators,26.74050953847892
indicators,26.503687713727885
indicators,26.503687713727885
indicators,26.503687713727885
indicators,139.79736458054754
indicators,26.740509538478943
indicators,113.60464036808352
indicators,26.503687713727885
indicators,28.345549594113834
indicators,35.50229323102897
indicators,27.496040868757653
indicators,26.503687713727885
indicators,26.669660961754893
indicators,26.503687713727885
indicators,32.06537267803849
indicators,26.503687713727885
indicators,26.503687713727885
indicators,27.19810812852541
indicators,33.18356843687869
indicators,31.753967463055947
indicators,29.51777647855059
indicators,26.503687713727885
indicators,26.693235403293478
indicators,27.827610277122062
indicators,111.81638158441615
indicators,134.64914434647028
indicators,26.503687713727885
indicators,26.76110369561152
indicators,35.24760589302513
indicators,26.503687713727885
indicators,26.503687713727885
indicators,26.503687713727885
indicators,29.489045115989903
indicators,29.441212514709537
indicators,120.64032075862868
indicators,29.940455346718064
indicators,73.16441665944672
indicators,159.87680484017298
indicators,27.930365649167356
indicators,149.80806224808978
indicators,46.82069529901723
indicators,38.29363963694215
indicators,28.09211659265646
indicators,26.503687713727885
indicators,29.90503355889558
indicators,26.503687713727885
indicators,143.11209176365054
indicators,26.503687713727885
indicators,27.124817326363754
indicators,26.76110369561152
indicators,26.503687713727885
indicators,27.985491024209736
indicators,26.740509538478943
indicators,26.503687713727885
indicators,49.91107269818081
indicators,27.00239788619261
indicators,26.503687713727885
indicators,26.693235403293503
indicators,30.298707358933402
indicators,26.95669783533929
indicators,26.956697835339266
indicators,26.503687713727885
indicators,69.17217974050715
indicators,41.572582508343466
indicators,27.250010014831616
indicators,26.503687713727885
indicators,30.534732374810407
indicators,26.503687713727885
indicators,26.503687713727885
indicators,30.840891926270892
indicators,50.31043153736226
indicators,26.76110369561152
indicators,26.503687713727885
indicators,26.503687713727885
indicators,31.885678717854617
indicators,26.503687713727885
indicators,36.13867933258384
indicators,26.74050953847892
indicators,62.49877689865628
indicators,99.17728267104378
indicators,28.031247709163026
indicators,26.503687713727885
indicators,42.58033646888013
indicators,26.503687713727885
indicators,26.503687713727885
indicators,26.503687713727885
indicators,29.043566267777457
indicators,41.882055132905855
indicators,30.552006762651203
indicators,26.503687713727885
indicators,84.05954814333487
indicators,74.06037936679004
indicators,229.64928713279332
indicators,26.503687713727885
indicators,113.72877277698372
indicators,26.503687713727885
indicators,26.503687713727885
indicators,214.3634625108468
indicators,26.503687713727885
indicators,28.44941696568931
indicators,30.469725596650626
indicators,34.769423083796696
indicators,40.4997286037664
indicators,28.63879983976027
indicators,32.732427160317826
indicators,29.218371443217464
indicators,146.0238119368317
indicators,29.40515165375532
indicators,36.04737762921052
indicators,62.931718623117696
indicators,29.382070949962266
